delay_ms_p4_Original,delay_ms_p4_Synthetic
,7.2651625
,6.966505
,6.910858
,7.0813894
,6.999774
,6.8379407
,7.1064434
,7.546389
,6.7199807
,7.216502
,6.8072596
,7.0165615
,6.752594
,6.7753334
,7.1583147
,6.843342
,7.389586
,6.92047
,6.8607397
,7.5451202
,7.139994
,6.9518566
,6.5048604
,6.874794
,7.5785127
,7.0068336
,7.0905356
,6.785524
,6.9797115
,6.9780846
,7.248005
,7.090966
,6.678395
,6.858351
,7.090077
,7.2095714
,7.004745
,6.9484167
,6.56092
,7.087444
,6.664026
,6.731546
,6.957143
,6.4676228
,7.2122064
,6.87063
,6.7919216
,6.930742
,6.7422113
,6.971528
,7.1175647
,7.135701
,6.753921
,7.251324
,6.8465004
,7.293277
,6.9846296
,6.5391083
,6.7712655
,6.8917503
,7.039145
,7.2712197
,6.720061
,6.759279
,6.84184
,7.353338
,6.9119925
,6.9917555
,7.072237
,6.9868813
,7.082389
,6.9209347
,7.2120576
,6.8214583
,7.0970526
,7.1280537
,6.679605
,7.010958
,6.747647
,7.100922
,6.9278197
,6.6983204
,7.089837
,6.8777947
,7.284896
,6.986739
,6.741895
,6.8628473
,6.7674675
,7.537145
,6.59076
,7.11746
,6.8107014
,7.041578
,7.1397285
,6.7131886
,7.7775993
,6.6001625
,6.6155505
,7.131296
,7.09311
,7.7264576
,6.8449535
,6.859778
,6.8765736
,7.3858423
,6.5942554
,7.288105
,6.725865
,7.137882
,7.1018443
,7.005756
,7.332094
,7.232392
,7.110821
,7.73049
,6.891594
,7.1690125
,6.6285925
,6.7902637
,7.4659796
,6.863494
,6.693159
,6.9384656
,6.7466087
,6.8017054
,7.190779
,6.8146853
,6.934506
,6.64262
,6.549594
,7.429312
,6.8552446
,7.1981115
,7.3110423
,6.87983
,7.1052155
,7.0393333
,6.7871594
,6.7408648
,6.97966
,7.6255875
,6.9827366
,6.9717884
,6.920722
,7.093444
,6.764118
,6.938637
,6.9653273
,6.7599683
,7.037088
,7.165966
,6.8923206
,8.03789
,7.0375023
,7.00643
,7.235795
,6.789922
,7.704735
,7.043597
,7.387356
,6.850461
,7.3208714
,7.1521473
,6.819362
,6.5660086
,7.3206024
,7.0200014
,7.367955
,6.924359
,7.35829
,6.8727665
,7.161753
,7.468034
,7.1486893
,6.960931
,7.021176
,6.7731605
,6.4941816
,7.4872165
,7.347352
,6.5573435
,7.0606785
,6.862409
,6.9631605
,6.6024237
,7.6525564
,7.2342863
,6.7497787
,6.8894033
,6.5498962
,7.541767
,6.797677
,6.787756
,7.0005846
,7.0960374
,7.1576176
,6.797365
,6.893677
,6.832045
,7.034325
,7.371574
,6.875901
,6.9344053
,6.8206286
,7.162653
,7.4456096
,6.4697475
,6.979988
,7.00034
,6.6188617
,6.8254013
,7.0415397
,6.790397
,6.9417834
,7.05185
,7.4095607
,6.8275304
,6.7525406
,6.3990192
,7.0628095
,7.059765
,7.186303
,7.088897
,7.1681147
,7.153029
,6.893898
,7.184922
,7.0790462
,7.160813
,6.5547237
,7.267653
,6.982855
,7.1727467
,6.787448
,6.8736053
,6.9382043
,6.6867547
,7.147128
,7.0522566
,7.5371966
,6.9618
,6.7997437
,7.148461
,6.6247654
,6.5589695
,6.763104
,7.512199
,6.872413
,7.008213
,7.3138523
,6.5221114
,7.0885644
,6.7365117
,6.7138877
,6.868951
,6.851845
,6.993626
,7.2938337
,6.927653
,7.137583
,6.987723
,7.099279
,6.8174577
,6.995392
,6.8142376
,7.3371058
,7.2897077
,7.3427567
,7.1518335
,6.812595
,7.184807
,6.7481613
,6.8283443
,7.0243335
,7.1345544
,6.9741273
,6.933571
,6.916539
,7.0893054
,7.483141
,7.446844
,6.704257
,7.4789405
,6.838145
,6.93882
,6.9068108
,6.9767585
,7.509778
,7.0405717
,6.9072943
,7.00326
,6.8089848
,7.1071315
,7.041925
,7.096498
,7.1091833
,6.9231625
,6.7762747
,7.0621
,7.151006
,6.4178433
,6.9881406
,6.900469
,7.052488
,7.042297
,6.685526
,7.011052
,7.587276
,7.115306
,6.765544
,6.661466
,6.5825105
,6.8395905
,6.580627
,7.091438
,7.129062
,6.753315
,7.522528
,7.3831744
,6.899433
,7.2314086
,6.864057
,6.8803496
,7.335829
,7.0993977
,7.029917
,6.8638754
,6.6946416
,7.2657843
,7.199671
,7.0291476
,7.0067964
,7.384428
,6.863494
,7.032638
,7.1064105
,6.9643564
,7.331361
,7.2556806
,6.8167667
,6.8126483
,6.694852
,6.764191
,7.106642
,6.8070774
,7.4002123
,6.972818
,7.168145
,7.1836905
,7.2321043
,6.7410245
,7.3671436
,6.485157
,7.3263826
,6.820989
,7.26811
,6.986374
,7.045948
,7.34191
,7.463777
,6.573906
,6.9471474
,7.091009
,7.0059724
,6.601531
,7.1689377
,6.931735
,6.874686
,6.810112
,6.8710337
,7.1271143
,6.370416
,7.4731903
,6.8402534
,7.0946016
,7.4596453
,6.8944216
,6.6851263
,7.0664773
,7.4284835
,7.0330615
,7.707355
,7.026602
,7.422165
,6.810903
,7.161807
,7.0585303
,7.0451245
,6.896719
,7.1055655
,7.2115836
,7.625436
,7.089824
,6.799969
,7.417695
,6.85155
,7.128593
,6.5658493
,7.0707884
,7.3400025
,7.4653463
,6.773716
,6.8241806
,7.3620358
,6.879461
,7.163774
,7.1044574
,6.9735303
,6.861036
,7.0269156
,7.2512097
,7.347223
,6.7867727
,6.854367
,6.8621335
,6.668047
,6.4638085
,7.213828
,6.700329
,6.911187
,7.343234
,6.8945785
,6.599796
,7.2074194
,6.159959
,7.0561333
,6.546828
,6.8356876
,7.4893255
,6.561165
,7.362661
,6.83999
,6.8074803
,6.96948
,6.966877
,7.021258
,6.943494
,7.028167
,7.4963083
,6.847658
,7.075572
,6.981033
,7.2685905
,7.474357
,7.098859
,7.418149
,6.93128
,7.148152
,6.745135
,6.87909
,7.1240177
,7.689141
,7.091319
,7.000605
,6.932333
,7.3773346
,6.9335046
,7.190799
,6.7708826
,6.5651627
,6.8653784
,6.9341745
,6.8724895
,6.8514533
,6.8156323
,7.3084025
,6.844873
,6.802123
,7.1564326
,6.6315856
,7.228364
,6.9342456
,7.448561
,6.888943
,7.0227375
,7.130689
,7.241758
,6.732479
,6.7887716
,7.155184
,6.738472
,7.461063
,6.727941
,6.7737255
,6.6517096
,6.996781
,7.0390043
,6.684838
,6.918326
,6.979526
,7.4903235
,7.4390926
,7.2601314
,6.9728494
,6.7940297
,7.055742
,7.271434
,6.7205925
,7.025397
,7.2656407
,6.96885
,7.5727987
,7.240599
,6.6415787
,6.904072
,7.0676684
,6.846942
,6.747947
,7.04601
,7.4311743
,6.960313
,6.4414654
,7.559582
,6.916047
,6.8924713
,7.4955807
,6.378164
,7.042593
,7.2731447
,6.9171524
,6.894612
,7.1093435
,6.893853
,7.347154
,7.1086206
,7.4345093
,6.9275007
,6.928821
,6.860071
,6.50686
,6.617378
,6.886188
,6.776409
,7.4862823
,6.7712426
,6.8003697
,7.3097997
,7.1692586
,6.9261584
,6.739197
,7.1631937
,6.8938165
,7.067793
,7.4036703
,6.992497
,6.842998
,6.684208
,6.472573
,7.326866
,7.45785
,7.0234756
,6.9670906
,7.140184
,6.64537
,6.9592094
,6.73786
,7.0122795
,6.9911575
,6.614716
,7.00774
,7.0752516
,7.32724
,7.209962
,7.5146666
,6.7977185
,6.7160516
,6.861365
,6.5624003
,6.927265
,6.9830847
,6.553806
,7.037228
,7.623399
,7.2384644
,6.834621
,6.984677
,7.1232357
,7.6454387
,6.763958
,6.64617
,7.4102826
,7.133152
,7.0309515
,6.811639
,7.4773436
,7.076798
,6.836405
,7.1669683
,7.365927
,6.6999645
,6.5910506
,7.263245
,6.8838363
,6.761423
,7.3934517
,6.999962
,7.2262883
,7.086229
,6.80501
,6.6508675
,7.343977
,6.4585447
,7.427179
,6.6975884
,7.0388384
,6.673931
,7.0113583
,6.756025
,6.882352
,7.4343753
,7.3122435
,7.303626
,6.9609966
,6.68234
,7.273004
,7.6308813
,7.034038
,7.0390964
,7.2033343
,6.884791
,6.716403
,7.1268077
,6.9653273
,6.967494
,6.877516
,7.321543
,6.960644
,7.10353
,7.366268
,6.720005
,7.4269657
,7.6804905
,6.8937445
,6.856101
,6.8695064
,7.037013
,7.277517
,7.415627
,7.209772
,7.075299
,7.0277557
,7.2642603
,7.0328593
,7.12163
,7.612415
,6.852565
,6.9955235
,7.0762973
,7.456213
,6.437061
,7.338609
,6.9864364
,7.1713195
,6.788283
,7.638116
,6.6435175
,6.994905
,7.524983
,6.9449005
,7.496524
,7.0974245
,6.757581
,7.1436367
,7.144661
,6.8573146
,7.0622025
,6.892438
,7.1683307
,7.622363
,6.656179
,6.6745815
,6.7053857
,7.4150805
,7.214464
,6.674276
,7.751096
,6.931885
,6.7816744
,6.5877104
,7.0740705
,6.7547235
,7.070146
,6.9889574
,7.2200007
,6.9190717
,6.985857
,7.285416
,7.207213
,7.004258
,7.1969795
,7.1444283
,6.7564692
,7.721314
,6.857016
,7.5227323
,6.8470483
,6.8068395
,7.509901
,7.1964207
,6.700128
,6.973732
,7.0185223
,6.747235
,7.6736155
,6.9756746
,6.9350214
,7.056884
,7.3237724
,6.787407
,6.906549
,7.244916
,7.064224
,6.9601336
,6.820222
,6.8453174
,6.8221908
,7.496325
,6.8506913
,7.228748
,6.7434087
,7.0937943
,7.236202
,6.970207
,7.5869756
,7.004762
,6.952653
,7.093501
,6.987876
,6.7489924
,7.3809133
,6.5928416
,6.8714643
,7.196856
,6.7566133
,7.056773
,7.0651355
,7.069478
,6.77474
,7.671548
,7.229171
,6.8564744
,7.159315
,6.8070383
,7.773285
,6.946988
,7.165774
,6.908824
,6.9854317
,6.861872
,6.629819
,7.5203485
,6.8166018
,7.039307
,7.053808
,6.7525635
,6.873682
,6.920749
,6.594506
,6.834677
,6.960625
,7.380564
,8.087059
,6.980055
,6.970706
,6.841507
,6.9538627
,6.9864097
,7.449818
,8.154671
,7.147277
,7.0443034
,7.2121263
,7.2035065
,6.7210345
,6.6757264
,6.82929
,7.2287707
,7.707765
,6.736795
,7.458533
,7.191631
,7.5233765
,6.977362
,6.8743386
,7.118892
,6.8760986
,6.9547014
,6.8550367
,7.330074
,7.472768
,7.2882724
,6.8362675
,6.989564
,7.6978664
,7.06403
,6.883523
,6.5167503
,7.249793
,7.0955963
,6.9013157
,6.5750675
,7.295468
,6.8512053
,6.9052553
,6.539619
,7.054073
,6.5912952
,7.2409153
,7.713751
,6.8303227
,6.6427712
,6.8352866
,6.4518404
,7.0675216
,7.03668
,6.8525376
,7.1875167
,7.287152
,7.2182636
,6.5584655
,7.052287
,7.230162
,6.972378
,6.9240675
,7.0198026
,6.458604
,7.083769
,6.70695
,7.0849533
,6.5800805
,6.4145875
,6.943892
,7.6276317
,7.1656585
,7.0314612
,7.0609894
,6.5355215
,6.641786
,6.973659
,7.6559277
,7.134452
,7.0512424
,6.775238
,6.809265
,6.888903
,7.4572077
,6.7429304
,7.1793394
,6.9562526
,6.8434386
,7.1528974
,7.2476163
,7.003593
,7.0232415
,7.5350585
,6.851305
,7.0123177
,6.98615
,7.334172
,6.8745017
,7.1542387
,7.369918
,7.296521
,7.057076
,6.97823
,6.8600636
,7.3501945
,7.05398
,7.0088673
,6.9882355
,6.6572347
,7.0221586
,7.170652
,6.9513073
,6.4490747
,6.9125905
,7.295038
,6.860836
,7.1525474
,7.5225515
,6.8829846
,6.8015094
,6.781022
,7.1749043
,6.737433
,7.055914
,6.7336054
,7.2619987
,6.679876
,7.26653
,7.005556
,7.3198514
,7.353807
,6.7581515
,7.1018558
,6.8623037
,6.6618648
,6.7697916
,7.43416
,7.2759953
,7.210801
,7.6216593
,6.9905734
,6.898292
,6.8346987
,6.8460965
,6.7548733
,6.9118085
,6.7172728
,6.7359886
,6.897837
,7.0956764
,7.045064
,6.8265743
,7.077662
,6.991604
,7.5114827
,6.832346
,6.89118
,7.4554358
,7.0383573
,7.1273217
,6.7167387
,7.0094714
,7.241562
,7.025857
,7.5510836
,6.7779737
,7.0305758
,7.2394023
,6.8028994
,6.7956686
,6.7308455
,6.689614
,7.3486557
,7.2178564
,7.1734242
,7.149173
,7.742654
,7.1031446
,7.0423155
,6.612279
,7.7303495
,7.0506973
,6.8596277
,7.0107217
,6.695127
,6.666498
,7.043859
,6.884029
,7.4686184
,6.94296
,7.085683
,6.711221
,7.238594
,7.352683
,6.5722947
,7.010553
,6.633688
,6.8030677
,7.1630254
,6.8105016
,7.1819963
,7.056187
,6.75032
,7.36122
,7.31619
,6.699844
,6.8913374
,7.4694963
,6.9182553
,7.2547746
,6.779905
,6.873055
,6.616166
,6.9131374
,7.131636
,7.228519
,7.253846
,6.7949533
,6.9700785
,7.0023575
,6.7786517
,7.513304
,7.0829678
,7.2728047
,7.083334
,7.175026
,7.056883
,7.2663054
,6.8911414
,7.35697
,7.086517
,7.6724973
,7.1854286
,6.793492
,6.998749
,7.061318
,7.3561163
,6.7040954
,6.8298492
,6.779786
,7.206167
,7.241461
,7.2046747
,6.7275114
,6.8844104
,7.056474
,6.8067584
,7.303558
,6.9377203
,6.614553
,7.3053236
,7.1398997
,7.2412267
,7.178327
,7.143849
,7.2358193
,6.7833204
,7.0469446
,6.845918
,6.876567
,7.072092
,6.7889504
,7.163324
,7.062115
,6.657983
,7.3212886
,6.864786
,7.2784452
,7.2714105
,6.7067165
,6.9261146
,7.3034053
,7.218058
,6.9271708
,6.798792
,7.281467
,7.1853356
,7.016647
,7.078471
,7.058222
,7.06726
,6.588192
,6.97426
,7.124532
,6.8229346
,7.2843475
,6.6955433
,7.477656
,6.7590337
,7.171018
,7.094497
,6.632823
,6.850756
,7.2920012
,6.941098
,7.115778
,7.389683
,7.536388
,6.9991317
,6.9168735
,7.7906256
,7.0136285
,7.2948055
,6.8404455
,7.0629563
,7.076027
,6.9969635
,7.2800126
,6.8278165
,7.25436
,6.920725
,7.728098
,7.424305
,7.1793494
,6.8624325
,6.7326965
,6.7945733
,6.90398
,6.8152246
,6.961548
,6.966302
,6.609404
,7.312051
,6.8177752
,6.9200163
,6.7471538
,6.954405
,6.8957014
,6.9813156
,7.73236
,7.1500854
,6.8024526
,6.8987446
,6.883349
,7.221326
,7.0825543
,7.0633025
,7.1276946
,6.7125764
,6.964335
,7.7157516
,7.737192
,6.625982
,6.8144984
,6.846515
,6.981302
,6.9454365
,7.1026754
,7.0019703
,7.1721163
,7.5168414
,7.449892
,7.0777955
,7.8141503
,6.902388
,6.834054
,7.5634336
,7.311146
,7.682289
,6.6832767
,7.12134
,7.0009737
,6.866349
,6.935784
,6.9063454
,7.105301
,7.196487
,6.7737694
,6.806919
,7.324213
,7.0272117
,7.2839212
,6.684596
,6.666984
,7.079963
,7.350439
,7.1755066
,7.416816
,7.6789017
,6.9721127
,6.8628006
,7.0917134
,6.808063
,6.832975
,7.052645
,6.9224257
,7.2064996
,7.115145
,6.962801
,6.9772997
,6.653276
,6.9439225
,6.6296864
,7.150818
,7.039101
,7.3239336
,7.4456596
,7.1168137
,6.971141
,7.270417
,7.200847
,6.8644443
,6.9161487
,7.29095
,7.792508
,6.8169103
,7.2067566
,7.077043
,7.068331
,6.842302
,6.768201
,6.4838657
,6.979208
,7.110983
,6.501131
,7.193791
,7.201163
,7.275532
,6.7735114
,7.117826
,7.177519
,6.7833652
,6.7950706
,6.9977307
,7.3392863
,7.1732545
,6.9470744
,6.872111
,7.86527
,6.893987
,7.3522797
,7.2896237
,7.4264746
,7.366619
,6.918812
,6.7470284
,7.2338333
,7.3128986
,6.867764
,7.17628
,6.5804915
,6.952462
,6.88008
,6.4865265
,6.5345974
,7.917709
,6.5846057
,6.701433
,6.8823495
,6.9019737
,7.6216335
,6.7949114
,6.779193
,7.7241135
,7.3652215
,6.916932
,6.5870094
,6.8608246
,6.6370044
,7.266206
,7.206686
,7.2355785
,7.220711
,6.7927704
,6.929197
,7.562112
,7.3683105
,6.714327
,6.952839
,6.811543
,7.29568
,6.927607
,7.15518
,6.9690723
,6.655858
,6.816008
,6.698742
,7.0913644
,7.225032
,7.6403847
,6.8380938
,6.5997677
,6.6040087
,6.7601576
,7.162404
,7.3686466
,7.55617
,7.5619965
,6.5485554
,6.7801113
,6.9133096
,6.7526236
,7.074712
,6.729442
,7.125836
,6.7646375
,7.0201125
,6.625167
,7.0620627
,6.837641
,7.2253633
,6.8004165
,7.0095415
,7.349607
,6.8879247
,6.9461613
,6.9465785
,6.9403753
,6.9908285
,6.9302626
,7.114444
,6.9505334
,7.317986
,6.988179
,7.236883
,7.065778
,6.9567304
,7.223176
,6.908682
,6.9453125
,7.265745
,6.6816483
,7.377883
,6.794626
,7.0640435
,7.381338
,6.7886486
,6.889426
,6.748447
,7.4188404
,6.9301524
,6.697624
,7.208386
,7.31619
,7.1006355
,6.701788
,6.996152
,6.848909
,6.5408115
,6.9634476
,6.882087
,6.671852
,6.749526
,6.74309
,6.8534107
,7.383232
,7.0204387
,7.3661027
,7.5552278
,7.0737605
,7.059588
,6.9241033
,7.2730403
,7.167378
,6.838767
,8.080147
,6.960983
,6.9470468
,6.6861863
,7.635535
,7.37729
,6.9471927
,6.584136
,7.0796137
,7.036416
,7.3094907
,7.0326924
,7.3715096
,7.1604214
,6.886238
,7.1935353
,7.217136
,7.0548234
,6.928878
,7.243413
,7.155819
,6.8161483
,6.8615785
,6.606497
,7.6761413
,6.9648294
,7.055971
,7.2459097
,6.903285
,7.349092
,7.256424
,6.4916883
,6.939531
,6.944002
,6.9659243
,7.2054496
,6.763707
,7.0651894
,7.0017724
,6.943676
,6.9760485
,6.6780934
,7.3271437
,7.2855034
,6.7410555
,6.8169723
,7.069712
,7.1009736
,7.056762
,6.8919697
,6.7950673
,6.7432537
,6.846502
,7.1073976
,6.696285
,6.753891
,6.8770075
,7.3885875
,6.777781
,6.472618
,7.0215693
,7.452595
,7.148995
,7.1541758
,7.4089317
,6.9136586
,7.1998467
,7.1480074
,6.933562
,6.7223063
,7.204852
,6.6265664
,7.0072823
,7.259728
,7.446708
,7.2128015
,6.9619846
,7.4306536
,6.863799
,7.270787
,7.758866
,7.1330705
,7.402096
,7.082355
,6.7645473
,6.8831506
,6.9770174
,6.9875264
,7.103337
,7.042233
,6.6697774
,7.5228853
,7.2285852
,6.74676
,7.007088
,6.8143196
,7.1478715
,6.8691463
,6.9542074
,7.379313
,7.2782216
,7.3217874
,6.693547
,6.982
,6.818573
,7.229974
,6.6800985
,6.8204045
,6.84388
,7.5411453
,6.9536953
,6.6046753
,7.459606
,6.3864865
,7.1421905
,6.7806106
,7.203293
,6.646457
,7.0294027
,7.11987
,6.9079533
,7.0469327
,7.1709766
,6.8101635
,7.3085585
,6.793732
,6.652605
,7.0902157
,7.2467484
,7.4644346
,6.903108
,7.0210404
,7.116532
,6.6639676
,7.0011606
,7.136005
,7.103707
,7.0642934
,7.2722716
,6.92501
,7.1872234
,7.034194
,7.1409516
,7.5720944
,6.606416
,7.1151743
,7.154937
,7.0968885
,7.3019643
,6.8969293
,7.0643916
,7.4242687
,6.8349004
,7.1101494
,6.7154593
,7.2757893
,7.333276
,6.7176156
,6.893559
,7.12161
,6.9622564
,6.9436564
,7.6648273
,6.9859905
,6.9583664
,6.9999638
,6.7259855
,6.4683294
,7.067908
,7.180885
,7.2345896
,7.2005997
,6.8852844
,7.0772705
,6.8866496
,7.132272
,7.4690924
,6.9112983
,7.082737
,7.0293036
,6.746203
,6.860336
,6.7861156
,7.5001726
,6.4740567
,7.180664
,7.297176
,7.3525076
,7.3514504
,6.9840393
,6.761036
,6.9758153
,6.6570053
,7.3493247
,6.7693033
,6.910267
,6.971338
,6.723442
,7.0672626
,7.205075
,7.1549926
,7.1731753
,7.274534
,6.921078
,7.241569
,6.803062
,7.440452
,6.864971
,7.507669
,6.657598
,7.514182
,6.7334604
,7.040788
,7.0600367
,7.0897884
,6.944189
,6.9135447
,6.5986786
,7.1735644
,7.289936
,6.6055756
,6.8886228
,7.074355
,7.4154754
,6.983288
,6.863734
,7.542944
,6.859832
,6.901736
,6.7296495
,6.655573
,6.818282
,7.0758896
,7.2827806
,6.701184
,7.5019293
,6.8508506
,7.249835
,7.07395
,6.7436924
,6.831563
,6.984643
,7.031293
,6.874119
,7.2839923
,6.8489223
,6.7020206
,6.9888806
,6.8274984
,6.757224
,6.911278
,6.7899804
,7.190537
,7.0407066
,7.5703173
,6.5020785
,6.8048625
,7.208869
,7.3291497
,6.9886456
,7.1127496
,7.0437512
,7.4837008
,6.9173837
,6.8521724
,7.24989
,7.3129473
,6.64103
,6.69028
,6.6677237
,6.4678364
,7.5079527
,6.857106
,6.672309
,6.9660907
,6.5361223
,7.230637
,7.7921643
,6.910868
,6.759225
,6.547558
,7.7589645
,7.0060115
,7.3581557
,6.7276187
,7.0823774
,7.0086384
,6.563521
,7.164632
,6.8627086
,6.978366
,6.9924955
,7.156269
,6.955337
,6.622362
,6.696892
,7.1028633
,7.1166916
,7.4897766
,7.164172
,6.665858
,6.5429783
,6.8691597
,6.743553
,6.9758015
,6.830786
,7.8070006
,7.010061
,7.078536
,7.3396497
,7.126355
,6.8653536
,7.1541348
,7.179704
,6.90565
,6.9644012
,6.7781715
,7.146667
,6.705025
,7.1492004
,7.263261
,7.019313
,6.5928197
,6.8768673
,7.023313
,7.074441
,7.4001017
,7.0280566
,6.8830266
,6.9272337
,7.0557284
,7.111293
,6.768367
,6.787247
,7.026535
,6.741699
,6.9953184
,6.638933
,6.9764223
,7.2019544
,6.611797
,6.8640556
,7.218052
,6.850035
,7.1995506
,7.149203
,6.90882
,6.89935
,6.825238
,7.048721
,7.2249618
,7.197206
,6.7585635
,6.880249
,6.7767944
,7.2494783
,7.1458735
,7.376296
,7.4755154
,6.634808
,6.721694
,7.5214214
,6.7103434
,6.8115277
,6.6857085
,6.680287
,7.1046386
,7.0698137
,7.3833055
,6.825497
,6.6661534
,6.754032
,7.2172976
,6.953102
,7.006492
,7.2213545
,7.3702655
,7.090093
,6.6956105
,7.2220826
,7.4022255
,7.0541673
,7.1261544
,7.032348
,7.248368
,6.9356594
,6.9522896
,7.0951223
,6.8708415
,7.102204
,6.8470497
,7.355854
,7.0052686
,6.9396706
,7.497693
,6.7413692
,6.9293933
,6.948168
,6.6547737
,6.4745846
,6.6980863
,6.9603224
,6.962406
,6.9332867
,7.0344715
,7.0943403
,7.504129
,7.251996
,6.8073564
,7.2701006
,7.144847
,6.790704
,7.2647595
,6.7872367
,6.883895
,6.990874
,6.9923854
,7.252656
,6.5931563
,7.10723
,7.716203
,7.1056347
,7.018634
,6.7001047
,6.9657917
,6.6866984
,7.4199257
,7.423609
,7.1435432
,7.46665
,6.9746294
,7.398455
,7.19398
,6.4655595
,7.1599064
,7.1005373
,6.746567
,7.040767
,6.967676
,7.2363
,6.9843793
,6.99337
,6.9148254
,6.8993883
,7.1050205
,6.7957478
,6.9521246
,6.7438326
,6.5763826
,6.90331
,7.2970037
,7.2365913
,6.903127
,6.5850525
,7.7497377
,7.2901554
,6.769593
,7.070059
,7.117626
,7.1483393
,6.7992463
,6.925118
,6.8634143
,7.163521
,7.326468
,7.0253
,7.2373314
,7.3595223
,6.8684826
,6.8552494
,6.8551044
,7.389662
,7.078312
,6.8837004
,6.9019604
,6.8714046
,6.9755697
,7.0130634
,6.8329635
,6.97108
,6.916193
,7.0371375
,6.9708514
,7.687791
,6.8640394
,7.2253466
,7.733664
,6.9343996
,6.695786
,6.897585
,6.948833
,6.8117366
,6.5873666
,7.0197186
,6.986391
,7.3709855
,7.167124
,7.6230574
,6.9246535
,7.1231217
,6.675868
,6.712632
,6.688984
,6.7285433
,6.9865074
,6.820737
,7.2030554
,6.8219733
,7.111251
,6.670581
,7.0664573
,6.682378
,6.7112775
,6.8068466
,6.937606
,6.8494515
,6.875101
,6.9489303
,6.5888386
,6.5583797
,7.0741262
,7.1889734
,6.7708845
,6.8915777
,7.52053
,7.063972
,6.809168
,6.7721376
,7.2266817
,6.9807167
,6.7058163
,6.969598
,7.235826
,6.9433727
,7.398946
,6.6751285
,6.7374396
,7.3651724
,7.471253
,6.9129972
,6.985667
,7.332598
,7.454644
,6.794294
,7.179597
,6.9171247
,6.9393477
,6.5864844
,7.180729
,6.5244956
,6.6696677
,7.14808
,6.7611322
,6.6910157
,7.5110645
,7.522957
,7.0099587
,7.3465066
,6.739748
,7.1769104
,7.014146
,7.354022
,6.7707925
,6.753843
,7.1245813
,6.947271
,7.046668
,7.0550933
,6.690537
,6.585188
,7.2554736
,7.128639
,7.1927257
,7.0955253
,7.0984674
,6.9754233
,7.1734443
,7.0216837
,6.792674
,6.486183
,7.1404257
,6.905218
,7.4932785
,6.8033466
,6.700626
,6.8071146
,7.2991443
,6.9322715
,7.048949
,6.9365206
,7.000359
,6.9277563
,7.1227827
,7.6235714
,7.0032487
,6.704489
,6.822141
,6.7139235
,7.053595
,6.64136
,7.3377037
,7.045817
,6.9250383
,6.8653216
,7.0639124
,6.852124
,7.0415792
,6.9517627
,6.650316
,7.353575
,6.960178
,6.9880266
,7.175017
,6.968301
,7.232974
,7.3400817
,7.180016
,6.8493385
,7.031294
,7.3701544
,6.960678
,7.02378
,7.6990986
,6.758701
,7.0201445
,6.796349
,7.088569
,7.249165
,6.742497
,6.7557144
,6.937287
,6.929917
,7.119261
,6.7938533
,6.898666
,6.749753
,7.031081
,6.9438334
,7.244273
,7.057099
,6.9468217
,6.976879
,7.4632273
,6.99039
,7.2810726
,7.2027855
,6.788318
,7.096027
,6.911098
,6.9278092
,7.123245
,7.0510015
,6.7888556
,6.9751816
,7.359541
,7.0156236
,6.600788
,7.2247396
,7.1471176
,7.404645
,6.683375
,6.966607
,7.3503084
,7.5131025
,6.975668
,7.005653
,6.5880523
,7.2035527
,6.772014
,7.487592
,7.3906794
,7.376481
,6.8564677
,7.024758
,7.033826
,6.7763157
,6.982125
,6.8832016
,7.3303494
,7.6548376
,7.0593867
,7.101798
,6.906257
,6.8733163
,7.01856
,6.872407
,7.100028
,7.2375093
,6.855218
,7.1349564
,6.671809
,7.0847836
,6.7974734
,6.854284
,6.6452456
,7.076211
,7.0305123
,7.38134
,7.0368185
,7.178067
,6.868767
,6.820854
,7.2199564
,6.4133873
,7.2619386
,7.363281
,7.0490813
,7.185392
,6.615869
,7.146485
,7.6155214
,7.0006704
,6.8152165
,6.6843944
,7.1054926
,6.9808183
,7.1993513
,6.7219567
,6.7270284
,7.2710204
,6.939068
,6.672469
,7.1244707
,7.078979
,6.722613
,7.176449
,6.876894
,6.6540656
,7.2735596
,6.675536
,7.107299
,7.0232706
,6.813607
,7.037154
,7.2093506
,6.705011
,7.209023
,7.183059
,7.3064775
,6.934105
,6.7354994
,6.951639
,7.1975026
,7.1697006
,6.712823
,7.109393
,7.228407
,6.66281
,7.308241
,7.4983435
,7.035233
,7.139521
,7.3646226
,7.281967
,6.74406
,6.804035
,6.734666
,6.8109236
,7.1617413
,6.8745656
,7.027189
,7.228791
,7.0708942
,7.1744847
,7.438262
,7.0824065
,6.945506
,6.7924986
,7.093773
,6.8041053
,6.9302125
,6.9905663
,7.695512
,7.0017796
,6.2352686
,6.740701
,6.878021
,7.041318
,6.9758677
,7.0497427
,6.9227276
,6.7258434
,6.7850113
,6.976483
,7.13662
,7.0952163
,7.385102
,6.5047073
,6.9408026
,7.0039907
,6.7644444
,6.98089
,6.9122357
,7.1830077
,7.0604515
,7.2039714
,6.8436556
,7.180061
,7.24347
,6.828101
,6.9376
,7.556988
,7.1456127
,6.765301
,7.077035
,6.8846536
,6.618113
,6.5018115
,7.171785
,7.307334
,7.1265326
,7.151197
,7.019608
,7.3870525
,6.6527014
,7.4316626
,7.061719
,6.774445
,6.5494747
,8.0267515
,6.993137
,6.9133224
,7.51252
,7.0830708
,7.545402
,7.01167
