timestamp,rx_mbps_p1,tx_mbps_p1,rx_pps_p1,tx_pps_p1,avg_rx_pkt_bytes_p1,util_rx_pct_p1,drop_p1,delay_ms_p1,last_payload_bytes_p1,priority_tag_p1,policing_rate_kbps_p1,policing_burst_kbps_p1,rx_mbps_p2,tx_mbps_p2,rx_pps_p2,tx_pps_p2,avg_rx_pkt_bytes_p2,util_rx_pct_p2,drop_p2,delay_ms_p2,last_payload_bytes_p2,priority_tag_p2,policing_rate_kbps_p2,policing_burst_kbps_p2,rx_mbps_p4,tx_mbps_p4,rx_pps_p4,tx_pps_p4,avg_rx_pkt_bytes_p4,util_rx_pct_p4,drop_p4,delay_ms_p4,last_payload_bytes_p4,priority_tag_p4,policing_rate_kbps_p4,policing_burst_kbps_p4
2026-02-11T03:54:08Z,0.0000,1.9372,0.00,4035.90,0.00,0.00,33720,-14.610,139,0,1000,100,0.0000,1.9371,0.00,4035.60,0.00,0.00,33904,-14.018,941,0,1000,100,0.0000,1.0001,0.00,2083.60,0.00,0.00,46876,-14.124,133,1,1000,100
2026-02-11T03:54:18Z,0.0000,1.9685,0.00,4101.00,0.00,0.00,33969,-14.596,139,0,1000,100,0.0000,1.9668,0.00,4097.60,0.00,0.00,34089,-13.591,1460,0,1000,100,0.0000,1.0002,0.00,2083.70,0.00,0.00,46592,-13.602,133,1,1000,100
2026-02-11T03:54:28Z,0.0000,1.9699,0.00,4103.90,0.00,0.00,33837,-14.657,139,0,1000,100,0.0000,1.9697,0.00,4103.60,0.00,0.00,33855,-13.884,1138,0,1000,100,0.0000,1.0000,0.00,2083.30,0.00,0.00,46924,-13.996,133,1,1000,100
2026-02-11T03:54:38Z,0.0000,1.9631,0.00,4089.70,0.00,0.00,34305,-14.612,139,0,1000,100,0.0000,1.9625,0.00,4088.50,0.00,0.00,34090,-13.911,1111,0,1000,100,0.0000,0.9998,0.00,2083.00,0.00,0.00,46673,-14.323,133,1,1000,100
2026-02-11T03:54:49Z,0.0000,1.9665,0.00,4096.90,0.00,0.00,33943,-14.659,139,0,1000,100,0.0000,1.9665,0.00,4096.90,0.00,0.00,34041,-14.028,903,0,1000,100,0.0000,1.0002,0.00,2083.70,0.00,0.00,46410,-14.090,132,1,1000,100
2026-02-11T03:54:59Z,0.0000,1.9653,0.00,4094.30,0.00,0.00,33810,-14.584,139,0,1000,100,0.0000,1.9653,0.00,4094.30,0.00,0.00,33830,-13.273,1426,0,1000,100,0.0000,1.0002,0.00,2083.80,0.00,0.00,46473,-14.519,132,1,1000,100
2026-02-11T03:55:09Z,0.0000,1.9707,0.00,4105.60,0.00,0.00,33813,-14.648,139,0,1000,100,0.0000,1.9707,0.00,4105.60,0.00,0.00,33896,-13.568,1739,0,1000,100,0.0000,1.0002,0.00,2083.70,0.00,0.00,46431,-14.611,133,1,1000,100
2026-02-11T03:55:19Z,0.0000,1.9696,0.00,4103.40,0.00,0.00,33841,-14.643,138,0,1000,100,0.0000,1.9696,0.00,4103.40,0.00,0.00,33854,-14.135,925,0,1000,100,0.0000,0.9999,0.00,2083.20,0.00,0.00,46876,-14.636,133,1,1000,100
2026-02-11T03:55:29Z,0.0000,1.9687,0.00,4101.40,0.00,0.00,33776,-14.643,139,0,1000,100,0.0000,1.9682,0.00,4100.50,0.00,0.00,33768,-13.910,1174,0,1000,100,0.0000,1.0001,0.00,2083.60,0.00,0.00,46415,-14.608,133,1,1000,100
2026-02-11T03:55:40Z,0.0000,1.9718,0.00,4107.90,0.00,0.00,34081,-14.632,140,0,1000,100,0.0000,1.9719,0.00,4108.20,0.00,0.00,33811,-14.088,978,0,1000,100,0.0000,0.9999,0.00,2083.10,0.00,0.00,46430,-14.594,133,1,1000,100
2026-02-11T03:55:50Z,0.0000,1.9638,0.00,4091.30,0.00,0.00,33906,-14.595,140,0,1000,100,0.0000,1.9632,0.00,4090.10,0.00,0.00,34090,-13.722,1514,0,1000,100,0.0000,1.0002,0.00,2083.70,0.00,0.00,46511,-14.649,134,1,1000,100
2026-02-11T03:56:00Z,0.0000,1.9654,0.00,4094.60,0.00,0.00,34027,-14.618,140,0,1000,100,0.0000,1.9653,0.00,4094.40,0.00,0.00,34117,-13.678,1449,0,1000,100,0.0000,1.0002,0.00,2083.70,0.00,0.00,47280,-14.400,134,1,1000,100
2026-02-11T03:56:10Z,0.0000,1.9518,0.00,4066.30,0.00,0.00,34137,-14.647,140,0,1000,100,0.0000,1.9519,0.00,4066.50,0.00,0.00,33910,-13.722,1426,0,1000,100,0.0000,1.0001,0.00,2083.50,0.00,0.00,46696,-14.574,134,1,1000,100
